WKT,LINKID,CODE,DATE,REMARK,HDUFID,HISTTYPE,HISTREMARK
"MULTILINESTRING ((302633.011 4124118.042,302633.011 4124118.042,302633.013 4124120.189,302633.013 4124120.189,302633.016 4124122.329,302633.016 4124122.329,302633.018 4124124.011,302633.018 4124124.011,302633.02 4124125.681))",233A012201,1,20181129,2������,A2ST17CA070001,U,������ �̵�(V18)
"MULTILINESTRING ((302496.178 4123852.675,302497.036 4123854.234,302497.036 4123854.234,302497.898 4123855.802))",233A009501,1,20181129,2������,A2ST17CA070007,U,������ �̵�(V18)
"MULTILINESTRING ((302574.921 4123826.908,302576.436 4123826.044,302576.436 4123826.044,302577.956 4123825.177))",233A010001,1,20181129,2������,A2ST17CA070010,U,������ �̵�(V18)
"MULTILINESTRING ((302511.230762681 4123786.99933609,302512.173 4123788.541,302513.139 4123790.117))",233A008801,1,20181128,2018112,A2ST17CA070013,U,U
"MULTILINESTRING ((302510.211 4123844.813,302509.369 4123843.367,302509.369 4123843.367,302508.472 4123841.826))",233A009401,1,20181129,2������,A2ST17CA070014,U,������ �̵�(V18)
"MULTILINESTRING ((302493.203 4123792.772,302494.228 4123794.438,302495.096203808 4123795.91526601))",233A008501,1,20181129,2018112,A2ST17CA070016,U,U
"MULTILINESTRING ((302496.172 4123779.818,302497.947 4123778.872,302497.947 4123778.872,302499.928 4123777.816))",233A008301,1,20170126,,A2ST17CA070018,,
"MULTILINESTRING ((302522.626 4123814.304,302520.944 4123815.266,302520.504 4123815.518,302518.757 4123816.503,302518.757 4123816.503,302516.998 4123817.495))",233A008901,1,20181129,2������,A2ST17CA070019,U,������ �̵�(V18)
"MULTILINESTRING ((302555.626 4123894.188,302554.13 4123895.006,302554.13 4123895.006,302552.563 4123895.863))",233A010301,1,20181129,2������,A2ST17CA070020,U,������ �̵�(V18)
"MULTILINESTRING ((302543.878 4123865.736,302545.585 4123864.796,302545.585 4123864.796,302547.391 4123863.813,302547.849 4123863.555,302549.317 4123862.729))",233A009901,1,20181129,2������,A2ST17CA070021,U,������ �̵�(V18)
"MULTILINESTRING ((302535.409 4123852.681,302533.686 4123853.621,302533.686 4123853.621,302531.893 4123854.598))",233A009801,1,20181129,2������,A2ST17CA070022,U,������ �̵�(V18)
"MULTILINESTRING ((302506.815 4123801.121,302505.05 4123802.076,302505.05 4123802.076,302503.296 4123803.035))",233A009001,1,20181129,2������,A2ST17CA070023,U,������ �̵�(V18)
"MULTILINESTRING ((302596.846 4124232.672,302598.957 4124232.703,302598.957 4124232.703,302601.036 4124232.767))",233A014401,1,20181129,2������,A2ST17CA070024,U,������ �̵�(V18)
"MULTILINESTRING ((302538.963 4124113.746,302538.978 4124113.732,302541.145 4124111.657,302541.835 4124110.996))",233A011601,2,20170126,,A2ST17CA070025,,
"MULTILINESTRING ((302544.849 4124131.863,302546.169 4124133.378,302547.488 4124134.892))",233A012701,2,20170126,,A2ST17CA070026,,
"MULTILINESTRING ((302549.468 4124129.598,302549.468 4124129.598,302549.459 4124127.959,302549.459 4124127.959,302549.449 4124126.282))",233A012601,1,20181129,2������,A2ST17CA070027,U,������ �̵�(V18)
"MULTILINESTRING ((302618.825 4124126.602,302618.825 4124126.602,302618.82 4124128.296,302618.82 4124128.296,302618.815 4124130.036,302618.808 4124132.162,302618.808 4124132.162,302618.802 4124134.244))",233A013501,1,20181129,2������,A2ST17CA070031,U,"������ �̵�,�Ӽ�����(V18)"
"MULTILINESTRING ((302591.676 4124094.926,302593.351 4124094.952,302593.351 4124094.952,302595.029 4124094.967,302596.863 4124094.975,302596.863 4124094.975,302598.694 4124094.982,302600.435 4124094.996,302600.435 4124094.996,302602.165 4124095.012,302603.922 4124095.025,302603.922 4124095.025,302605.684 4124095.039,302606.069 4124095.042))",233A011201,1,20181129,2������,A2ST17CA070032,U,"������ �̵�,�Ӽ�����(V18)"
"MULTILINESTRING ((302586.733 4124155.429,302588.998 4124155.428,302588.998 4124155.428,302591.26 4124155.427,302592.954 4124155.426,302592.954 4124155.426,302594.661 4124155.426,302596.381 4124155.425,302596.381 4124155.425,302598.124 4124155.424))",233A013101,1,20181129,2������,A2ST17CA070034,U,"������ �̵�,�Ӽ�����(V18)"
"MULTILINESTRING ((302582.31 4124241.959,302582.301 4124243.786,302582.301 4124243.786,302582.292 4124245.609))",233A010801,1,20181129,2������,A2ST17CA070036,U,������ �̵�(V18)
"MULTILINESTRING ((302536.759 4124109.393,302535.015 4124109.35,302535.01 4124109.35,302533.26 4124109.308))",233A011501,1,20170126,,A2ST17CA070041,,
"MULTILINESTRING ((302532.117 4124141.908,302530.384 4124141.889,302529.778 4124141.882,302528.625 4124141.87,302527.438 4124141.857,302526.861 4124141.851,302525.099 4124141.832,302525.099 4124141.832))",233A013601,1,20170126,,A2ST17CA070042,,
"MULTILINESTRING ((302576.623 4124001.577,302576.622 4124003.486,302576.622 4124003.486,302576.6 4124005.246))",233A010601,1,20181129,2������,A2ST17CA070043,U,������ �̵�(V18)
"MULTILINESTRING ((302591.37 4123989.807,302593.119 4123989.754,302593.119 4123989.754,302594.872 4123989.702,302596.636 4123989.653,302596.636 4123989.653,302598.401 4123989.603,302600.157 4123989.56,302600.157 4123989.56,302601.852 4123989.519))",233A010201,1,20181129,2������,A2ST17CA070044,U,������ �̵�(V18)
"MULTILINESTRING ((302595.153 4124260.321,302593.123 4124260.266,302593.123 4124260.266,302591.087 4124260.211))",233A014501,1,20181129,2������,A2ST17CA070045,U,������ �̵�(V18)
"MULTILINESTRING ((302497.82 4124462.899,302497.82 4124462.899,302495.639 4124462.891,302495.639 4124462.891,302493.989 4124462.886))",233A017601,2,20181129,2������,A2ST17CA070046,U,������ �̵�(V18)
"MULTILINESTRING ((302467.231 4124487.889,302467.052 4124486.267,302467.052 4124486.267,302466.874 4124484.645))",233A035104,2,20181129,2������,A2ST17CA070047,U,"������ �̵�,�Ӽ�����(V18)"
"MULTILINESTRING ((302518.159 4124489.206,302518.574 4124490.82,302518.574 4124490.82,302519.005 4124492.499))",233A034404,2,20181129,2������,A2ST17CA070049,U,"������ �̵�,�Ӽ�����(V18)"
"MULTILINESTRING ((302492.746 4124539.53,302494.443 4124539.429,302494.591 4124539.42,302496.435 4124539.31,302496.435 4124539.31))",233A014601,1,20170126,,A2ST17CA070050,,
"MULTILINESTRING ((302501.558 4124553.519,302501.576 4124551.833,302501.576 4124551.832,302501.599 4124550.148))",233A014901,1,20170126,,A2ST17CA070051,,
"MULTILINESTRING ((302484.387 4124550.09,302484.357 4124548.314,302484.35 4124547.892,302484.311 4124545.695))",233A017901,1,20170126,,A2ST17CA070052,,
"MULTILINESTRING ((302554.915 4124639.571,302554.188 4124638.071,302554.166 4124638.026,302553.417 4124636.482))",233A016601,1,20180307,2������,A2ST17CA061051,�ű�,������ �Է�
"MULTILINESTRING ((302590.986 4124620.153,302590.861 4124620.036,302589.666 4124618.92,302589.587 4124618.846,302588.345 4124617.688))",233A017901,1,20180307,2������,A2ST17CA061052,�ű�,������ �Է�
"MULTILINESTRING ((302322.279 4122416.969,302322.279 4122416.969,302322.003 4122415.421,302321.77 4122414.11))",233A006201,1,20170126,,A2ST17CA060001,,
"MULTILINESTRING ((302302.249 4123653.09,302300.609 4123653.123,302300.358 4123653.128,302298.471 4123653.176))",233A023801,1,20170126,,A2ST17CA060002,,
"MULTILINESTRING ((302307.311 4123613.598,302304.937 4123613.736,302304.744 4123613.747,302302.553 4123613.876))",233A023701,1,20170126,,A2ST17CA060003,,
"MULTILINESTRING ((302317.93 4123413.609,302315.878 4123413.707,302315.601 4123413.72,302313.271 4123413.831))",233A023601,1,20170126,,A2ST17CA060004,,
"MULTILINESTRING ((302319.048302387 4123633.67535174,302319.257 4123636.311,302319.266 4123636.42,302319.484 4123639.158))",233A007101,1,20170126,,A2ST17CA060005,,
"MULTILINESTRING ((302318.481 4123387.142,302320.243 4123387.181,302320.278 4123387.182,302322.075 4123387.223))",233A023501,1,20170126,,A2ST17CA060006,,
"MULTILINESTRING ((302305.995 4123395.765,302306.303 4123397.96,302306.362 4123398.377,302306.611 4123400.156))",233A023301,1,20170126,,A2ST17CA060007,,
"MULTILINESTRING ((301999.56 4124641.343,302001.009 4124640.685,302001.097 4124640.645,302002.635 4124639.946))",233A031101,1,20170126,,A2ST17CA060008,,
"MULTILINESTRING ((302318.004 4123369.979,302315.978 4123370.046,302315.672 4123370.056,302313.339 4123370.133))",233A023401,1,20170126,,A2ST17CA060012,,
"MULTILINESTRING ((302331.39 4124716.183,302331.545 4124714.449,302331.651 4124713.241,302331.693 4124712.717))",233A019201,1,20170126,,A2ST17CA060013,,
"MULTILINESTRING ((302439.864 4124708.518,302439.44 4124706.734,302439.429 4124706.689,302439.045 4124705.097))",233A016701,1,20170126,,A2ST17CA060014,,
"MULTILINESTRING ((302318.62 4123857.478,302316.864 4123857.518,302316.855 4123857.518,302315.107 4123857.557))",233A023901,1,20170126,,A2ST17CA060015,,
"MULTILINESTRING ((302622.258 4123384.396,302622.252 4123386.143,302622.252 4123386.143,302622.246 4123387.89))",233A026601,1,20170126,,A2ST17CA060016,,
"MULTILINESTRING ((302634.39 4123363.752,302635.474 4123365.258,302635.507 4123365.304,302636.624 4123366.857))",233A027601,1,20170126,,A2ST17CA060017,,
"MULTILINESTRING ((302329.837 4123362.369,302329.862 4123360.05,302329.866 4123359.644,302329.887 4123357.732))",233A025001,1,20170126,,A2ST17CA060018,,
"MULTILINESTRING ((302307.455 4123353.575,302307.539 4123355.562,302307.555 4123355.955,302307.622 4123357.548))",233A023101,1,20170126,,A2ST17CA060019,,
"MULTILINESTRING ((302318.497 4123348.038,302320.614 4123348.049,302320.931 4123348.051,302323.366 4123348.065))",233A031701,1,20170126,,A2ST17CA060020,,
"MULTILINESTRING ((302379.188 4123357.915,302379.211 4123356.314,302379.211 4123356.311,302379.235 4123354.714))",233A024901,1,20170126,,A2ST17CA060021,,
"MULTILINESTRING ((302287.154 4124704.312,302287.664 4124702.659,302287.712 4124702.505,302288.286 4124700.664))",233A019401,1,20170126,,A2ST17CA060022,,
"MULTILINESTRING ((302411.307047248 4124710.23134625,302411.054 4124708.621,302411.031 4124708.476,302410.76 4124706.752))",233A019101,1,20170126,,A2ST17CA060023,,
"MULTILINESTRING ((302164.205 4122578.806,302161.294 4122579.275,302161.294 4122579.275,302161.294 4122579.275))",233A003601,1,20170126,,A2ST17CA060024,,
"MULTILINESTRING ((302328.399 4122576.276,302328.399 4122576.276,302328.133 4122574.815,302327.96 4122573.869))",233A005001,1,20170126,,A2ST17CA060025,,
"MULTILINESTRING ((302065.134 4122519.726,302066.114 4122519.543,302067.591 4122519.266,302067.591 4122519.266,302067.591 4122519.266))",233A002501,1,20170126,,A2ST17CA060026,,
"MULTILINESTRING ((301933.136 4122542.546,301933.136 4122542.546,301931.553 4122542.803,301931.425 4122542.824,301929.714 4122543.103))",233A001101,1,20170126,,A2ST17CA060027,,
"MULTILINESTRING ((302059.943 4122497.018,302061.725 4122496.688,302062.113 4122496.616,302063.508 4122496.359,302063.508 4122496.359,302063.508 4122496.359))",233A002301,1,20170126,,A2ST17CA060028,,
"MULTILINESTRING ((302047.108 4122488.465,302047.108 4122488.465,302047.356 4122490.118,302047.36 4122490.142,302047.604 4122491.772,302047.604 4122491.772,302047.604 4122491.772))",233A002101,1,20170126,,A2ST17CA060029,,
"MULTILINESTRING ((301981.948 4122503.251,301981.948 4122503.251,301981.522 4122500.678,301981.519 4122500.658,301981.089 4122498.066))",233A001501,1,20170126,,A2ST17CA060030,,
"MULTILINESTRING ((301948.412 4122512.6,301948.412 4122512.6,301948.133 4122510.931,301948.122 4122510.865,301947.854 4122509.261,301947.854 4122509.261,301947.854 4122509.261))",233A001601,1,20170126,,A2ST17CA060031,,
"MULTILINESTRING ((301933.004 4122514.184,301933.004 4122514.184,301931.973 4122513.173,301931.721 4122512.926,301930.438 4122511.669))",233A001301,1,20170126,,A2ST17CA060032,,
"MULTILINESTRING ((302222.941 4123359.87,302223.771 4123361.343,302223.819 4123361.428,302224.697 4123362.986))",233A023201,1,20170126,,A2ST17CA060033,,
"MULTILINESTRING ((302174.851 4123984.7,302173.335 4123984.748,302173.249 4123984.751,302171.646 4123984.803))",233A021201,1,20170126,,A2ST17CA060034,,
"MULTILINESTRING ((302227.307 4122433.39,302227.307 4122433.389,302227.307 4122433.389,302227.054 4122431.854,302226.82 4122430.431))",233A005301,1,20170126,,A2ST17CA060035,,
"MULTILINESTRING ((302218.006 4122442.603,302218.006 4122442.603,302218.006 4122442.603,302216.298 4122442.88,302216.024 4122442.924,302214.59 4122443.157))",233A004401,1,20170126,,A2ST17CA060036,,
"MULTILINESTRING ((302189.591 4122447.242,302191.15 4122446.97,302191.339 4122446.937,302193.088 4122446.631,302193.088 4122446.631,302193.088 4122446.631))",233A003901,1,20170126,,A2ST17CA060037,,
"MULTILINESTRING ((302181.686 4122439.033,302181.686 4122439.033,302181.686 4122439.033,302181.377 4122437.338,302181.308 4122436.961,302181.067 4122435.643))",233A003701,1,20170126,,A2ST17CA060038,,
"MULTILINESTRING ((302130.454 4122447.931,302130.454 4122447.931,302130.158 4122446.165,302130.108 4122445.869,302129.862 4122444.398))",233A003101,1,20170126,,A2ST17CA060039,,
"MULTILINESTRING ((302137.685 4122456.243,302138.896 4122456.059,302140.388 4122455.833,302140.388 4122455.833,302140.388 4122455.833))",233A003301,1,20170126,,A2ST17CA060040,,
