WKT,fid,NODEID,NODETYPE,DATE,REMARK,ITS_NODEID,HDUFID,HISTTYPE,HISTREMARK
"MULTIPOINT ((302441.208 4124504.793))",141,233A02500101,01,20181128,2������,,C1NO184A001140,U,"���� ��ġ�̵�,�Ӽ�����(V18)"
"MULTIPOINT ((302484.357 4124548.314))",142,233A02570101,01,20180430,,,C1NO184A001141,,
"MULTIPOINT ((302494.443 4124539.429))",143,233A02590101,01,20180430,,,C1NO184A001142,,
"MULTIPOINT ((302490.82 4124513.491))",144,233A02550101,10,20181128,2������,,C1NO184A001143,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302541.234 4124508.991))",145,233A02530101,01,20181128,2������,,C1NO184A001144,U,"���� ��ġ�̵�,�Ӽ�����(V18)"
"MULTIPOINT ((302593.123 4124260.266))",146,233A02470101,01,20181128,2������,,C1NO184A001145,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302495.639 4124462.891))",147,233A02480101,10,20180430,,,C1NO184A001146,,
"MULTIPOINT ((302501.576 4124551.832))",148,233A02610101,01,20180430,,,C1NO184A001147,,
"MULTIPOINT ((302582.301 4124243.786))",149,233A02420101,01,20181128,2������,,C1NO184A001148,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302526.861 4124141.851))",150,233A02320201,01,20180430,,,C1NO184A001149,,
"MULTIPOINT ((302576.622 4124003.486))",151,233A01920101,01,20181128,2������,,C1NO184A001150,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302529.494 4124042.567))",152,233A02010201,07,20180430,,,C1NO184A001151,,
"MULTIPOINT ((302633.018 4124124.011))",153,233A02220101,01,20181128,2������,,C1NO184A001153,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302601.821 4124210.132))",154,233A02390201,07,20180430,,,C1NO184A001154,,
"MULTIPOINT ((302613.402 4124007.011))",155,233A01950201,01,20181128,2������,,C1NO184A001155,U,"���� ��ġ�̵�,�Ӽ�����(V18)"
"MULTIPOINT ((302606.042 4124247.489))",156,233A02450101,01,20180430,,,C1NO184A001157,,
"MULTIPOINT ((302566.765 4123909.773))",157,233A01900101,07,20181128,2������,,C1NO184A001159,U,"���� ��ġ�̵�, �Ӽ�����(V18)"
"MULTIPOINT ((302554.13 4123895.006))",158,233A01880101,01,20181128,2������,,C1NO184A001160,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302535.553 4123885.922))",159,233A01860101,01,20181128,2������,,C1NO184A001161,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302488.615 4123874.113))",160,233A01720101,01,20181128,2������,,C1NO184A001162,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302533.686 4123853.621))",161,233A01700101,01,20181128,2������,,C1NO184A001163,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302545.585 4123864.796))",162,233A01820101,01,20181128,2������,,C1NO184A001164,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302576.436 4123826.044))",163,233A01800101,01,20181128,2������,,C1NO184A001165,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302565.844 4123873.126))",164,233A01840101,01,20181128,2������,,C1NO184A001166,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302497.036 4123854.234))",165,233A01740101,01,20181128,2������,,C1NO184A001167,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302509.369 4123843.367))",166,233A01640101,01,20181128,2������,,C1NO184A001168,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302545.134 4123827.476))",167,233A01660101,01,20181128,2������,,C1NO184A001169,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302556.083 4123817.422))",168,233A01760101,01,20181128,2������,,C1NO184A001170,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302476.804 4123845.669))",169,233A01620101,01,20181128,2������,,C1NO184A001171,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302494.228 4123794.438))",170,233A01580101,01,20181128,2������,,C1NO184A001172,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302518.757 4123816.503))",171,233A01680101,01,20181128,2������,,C1NO184A001173,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302505.05 4123802.076))",172,233A01600101,01,20181128,2������,,C1NO184A001174,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302547.53 4123777.314))",173,233A01560101,01,20181128,2������,,C1NO184A001175,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302563.489 4123795.557))",174,233A01780101,01,20181128,2������,,C1NO184A001176,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302426.745 4123681.109))",175,233A01510101,01,20181128,2������,,C1NO184A001177,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302497.947 4123778.872))",176,233A01540101,01,20180430,,,C1NO184A001178,,
"MULTIPOINT ((302435.472 4123650.145))",184,233A01490101,01,20181128,2������,,C1NO184A001186,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302535.015 4124109.35))",185,233A02100101,01,20180430,,,C1NO184A001189,,
"MULTIPOINT ((302549.459 4124127.959))",186,233A02160101,01,20181128,2������,,C1NO184A001190,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302535.623 4124212.792))",187,233A02370201,07,20180430,,,C1NO184A001191,,
"MULTIPOINT ((302530.384 4124141.889))",188,233A02320101,01,20180430,,,C1NO184A001192,,
"MULTIPOINT ((302589.779 4124020.486))",189,233A01960101,01,20181128,2������,,C1NO184A001195,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302633.013 4124120.189))",190,233A02220201,01,20181128,2������,,C1NO184A001197,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302598.957 4124232.703))",191,233A02400101,01,20181128,2������,,C1NO184A001201,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302659.824 4124239.239))",192,233A02660501,07,20180430,,,C1NO184A001202,,
"MULTIPOINT ((302668.362 4123927.314))",193,233A02700301,07,20180430,,,C1NO184A001203,,
"MULTIPOINT ((302658.572 4123706.677))",194,233A02750301,07,20180430,,,C1NO184A001204,,
"MULTIPOINT ((302665.559 4123954.041))",199,233A02690401,07,20180430,,,C1NO184A001210,,
"MULTIPOINT ((302484.369 4124551.763))",200,233A02560101,01,20180430,,,C1NO184A001211,,
"MULTIPOINT ((302444.555 4124504.233))",201,233A02510101,01,20181128,2������,,C1NO184A001212,U,"���� ��ġ�̵�,�Ӽ�����(V18)"
"MULTIPOINT ((302495.457 4124513.411))",202,233A02540101,10,20181128,2������,,C1NO184A001213,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302491.03 4124539.528))",203,233A02580101,01,20180430,,,C1NO184A001214,,
"MULTIPOINT ((302501.635 4124548.445))",204,233A02600101,01,20180430,,,C1NO184A001215,,
"MULTIPOINT ((302572.336 4124490.597))",205,233A02630101,01,20181128,2������,,C1NO184A001216,U,"���� ��ġ�̵�,�Ӽ�����(V18)"
"MULTIPOINT ((302490.154 4124463.151))",206,233A02490101,10,20181128,2������,,C1NO184A001217,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302598.413 4124252.797))",207,233A02460101,01,20180430,,,C1NO184A001218,,
"MULTIPOINT ((302529.614 4124487.178))",208,233A02620101,01,20181128,2������,,C1NO184A001219,U,"���� ��ġ�̵�,�Ӽ�����(V18)"
"MULTIPOINT ((302533.917 4124212.764))",209,233A02370101,07,20180430,,,C1NO184A001220,,
"MULTIPOINT ((302528.58 4124212.767))",210,233A02360201,07,20180430,,,C1NO184A001221,,
"MULTIPOINT ((302582.53 4124247.384))",211,233A02430101,01,20181128,2������,,C1NO184A001222,U,���� ��ġ�̵�(V18)
"MULTIPOINT ((302589.91 4124193.662))",212,233A02350201,07,20180430,,,C1NO184A001223,,
"MULTIPOINT ((302592.783 4124193.643))",213,233A02350101,07,20180430,,,C1NO184A001224,,
"MULTIPOINT ((302594.433 4124193.629))",214,233A02359101,07,20180430,,,C1NO184A001225,,
"MULTIPOINT ((302578.023 4124128.048))",215,233A02180101,01,20181128,2������,,C1NO184A001226,U,"���� ��ġ�̵�,�Ӽ�����(V18)"
"MULTIPOINT ((302553.045 4124123.645))",216,233A02130101,99,20180430,���ȯ��,,C1NO184A001227,,
"MULTIPOINT ((302531.238 4124042.562))",217,233A02010101,07,20180430,,,C1NO184A001228,,
